Anio,Nomestado,Nomddr,Nomcader,Nommunicipio,Nomcicloproductivo,Nommodalidad,Nomunidad,Idcultivo,Nomcultivo,Sembrada,Cosechada,Siniestrada,Volumenproduccion,Rendimiento,Precio,Valorproduccion
2018,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,720.00,720.00,0.00,352.8,0.49,31571.43,11138400.5
2018,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,10.00,10.00,0.00,5.07,0.51,140000,709800
2018,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,90.00,90.00,0.00,50.42,0.56,17542.41,884488.31
2018,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,3009.00,3009.00,0.00,6318.9,2.1,3988.29,25201605.68
2018,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,2310.00,2310.00,0.00,1063.6,0.46,28838.52,30672649.87
2018,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,4352.00,4352.00,0.00,7774.76,1.79,3998.11,31084345.7
2018,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,7850000,Naranja,10.00,10.00,0.00,155.31,15.53,2539.64,394431.49
2018,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,190.00,190.00,0.00,2580.58,13.58,1461.26,3770898.33
2018,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,8130000,Papaya,67.00,62.00,0.00,4326.36,69.78,4118.82,17819498.1
2018,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,1252.00,1252.00,0.00,575.92,0.46,27065.7,15587677.94
2018,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,35.00,35.00,0.00,16.1,0.46,140000,2254000
2018,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,56.00,56.00,0.00,31.38,0.56,18046.27,566291.95
2018,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1518.00,1518.00,0.00,2368,1.56,3985.18,9436906.24
2018,Tabasco,Emiliano Zapata,Sur 18,Balancán,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,1500.00,1500.00,0.00,721,0.48,28794.79,20761043.59
2018,Tabasco,Emiliano Zapata,Sur 18,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,2050.00,2050.00,0.00,3651.1,1.78,3998.6,14599288.46
2018,Tabasco,Emiliano Zapata,Sur 18,Balancán,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,664.00,521.00,0.00,8987.25,17.25,1479.51,13296726.25
2018,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,608.00,608.00,0.00,285.76,0.47,27053.26,7730739.58
2018,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,14.00,14.00,0.00,6.32,0.45,140000,884800
2018,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,18.00,18.00,0.00,10.12,0.56,17894.07,181087.99
2018,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,741.00,741.00,0.00,1200,1.62,3985.33,4782396
2018,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,597.00,597.00,0.00,310.45,0.52,28888.4,8968403.78
2018,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,904.00,904.00,0.00,1636.24,1.81,3998.59,6542652.9
2018,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,764.00,588.00,0.00,10143,17.25,1472.72,14937798.96
2019,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,52.00,52.00,0.00,23.4,0.45,32258.12,754840.01
2019,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,97.00,97.00,0.00,59.17,0.61,136468.31,8074829.9
2019,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,156.00,156.00,0.00,95.16,0.61,16372,1557959.52
2019,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,2703.00,2601.00,102.00,4291.65,1.65,4000,17166600
2019,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),14.00,14.00,0.00,114.94,8.21,9750,1120665
2019,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,114.00,114.00,0.00,61.56,0.54,29598.96,1822111.98
2019,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,6110000,Chile seco,106.00,106.00,0.00,57.24,0.54,113449.69,6493860.26
2019,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,2812.00,2505.00,307.00,4859.7,1.94,3998.41,19431073.08
2019,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7050000,Guanábana,6.00,6.00,0.00,33.06,5.51,10230.53,338221.32
2019,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7390000,Limón,5.00,5.00,0.00,37.95,7.59,3601.45,136675.03
2019,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7560000,Mango,10.00,10.00,0.00,78.9,7.89,2993.9,236218.71
2019,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,9290000,Zapote,4.00,4.00,0.00,20.72,5.18,8434.7,174766.98
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Riego,Tonelada,6120000,Chile verde,5.00,5.00,0.00,103.65,20.73,11575.4,1199789.83
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Riego,Tonelada,8710000,Sandía,2.00,2.00,0.00,43.6,21.8,3326.53,145036.71
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Riego,Tonelada,8970000,Tomate rojo (jitomate),2.00,2.00,0.00,56.6,28.3,9998.85,565934.91
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,25.00,17.00,8.00,7.65,0.45,33000,252450
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,20.00,20.00,0.00,10,0.5,136200,1362000
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,2.00,2.00,0.00,17.24,8.62,10198,175813.52
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,145.00,145.00,0.00,98.6,0.68,16374.51,1614526.69
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1370.00,775.00,595.00,1395,1.8,3998.3,5577628.5
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,25.00,25.00,0.00,356.25,14.25,3323.57,1184021.81
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,95.00,60.00,35.00,225.6,3.76,3894,878486.4
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Riego,Tonelada,5410000,Arroz palay,881.00,881.00,0.00,6924.66,7.86,3400,23543844
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,6120000,Chile verde,4.00,4.00,0.00,38.48,9.62,16419.5,631822.36
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,1175.00,567.50,607.50,1191.75,2.1,4000,4767000
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,8710000,Sandía,75.00,75.00,0.00,1241.25,16.55,3963.64,4919868.15
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,50.00,50.00,0.00,185,3.7,3798,702630
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Riego,Tonelada,8030000,Palma africana o de aceite,339.00,339.00,0.00,8851.29,26.11,1257.52,11130674.2
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,5020000,Achiote,3.00,0.00,0.00,0,0,0,0
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,7390000,Limón,9.00,7.00,0.00,65.52,9.36,3639.41,238454.14
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,7850000,Naranja,6.00,5.00,0.00,87.3,17.46,2514.52,219517.6
2019,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,4241.00,2538.00,0.00,38755.26,15.27,1252.49,48540575.6
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,14.00,14.00,0.00,110.46,7.89,12667.9,1399296.4
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,31.00,31.00,0.00,15.5,0.5,16370.1,253736.55
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1295.00,1172.00,123.00,2015.84,1.72,3998.32,8059973.39
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,32.00,32.00,0.00,429.76,13.43,3337.2,1434195.07
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,262.00,262.00,0.00,953.68,3.64,3761.1,3586885.85
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,3214.00,2938.00,276.00,5317.78,1.81,3998.99,21265749.04
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,120.00,120.00,0.00,438,3.65,3796,1662648
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,5820000,Caña de azúcar,3530.00,0.00,3530.00,0,0,0,0
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,5830000,Semilla de caña de azúcar,149.00,2.00,147.00,136,68,878,119408
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,7560000,Mango,60.00,60.00,0.00,400.05,6.67,2795.57,1118366.9
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,2450.00,2220.00,0.00,18936.6,8.53,1251.66,23702184.76
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,8340000,Pitahaya,16.00,16.00,0.00,124,7.75,15119.65,1874836.6
2019,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,9290000,Zapote,20.00,20.00,0.00,107.8,5.39,8994.39,969595.24
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,293.00,293.00,0.00,158.22,0.54,32000,5063040
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,29.00,29.00,0.00,299.41,10.32,12842.74,3845245.2
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,226.00,226.00,0.00,122.04,0.54,16375,1998405
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,3109.00,2736.00,373.00,7524,2.75,3999.3,30090733.2
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,395.00,395.00,0.00,5869.7,14.86,3316.47,19466683.96
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,3872.00,3872.00,0.00,15062.08,3.89,3896.75,58693160.24
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),14.00,14.00,0.00,148.24,10.59,9731.19,1442551.75
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,130.00,130.00,0.00,71.5,0.55,29623.79,2118100.99
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,6120000,Chile verde,18.00,18.00,0.00,229.69,12.76,13287.77,3052067.6
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,5202.00,4387.00,815.00,12459.08,2.84,3999.22,49826601.92
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8710000,Sandía,203.00,203.00,0.00,3716.93,18.31,3962.93,14729933.4
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,1606.00,708.00,898.00,2371.8,3.35,3690.69,8753578.54
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8970000,Tomate rojo (jitomate),5.00,5.00,0.00,58.25,11.65,9389.66,546947.7
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Riego,Tonelada,8130000,Papaya,110.00,70.00,0.00,6370,91,4224.02,26907007.4
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Temporal,Tonelada,5020000,Achiote,96.00,66.00,0.00,44.22,0.67,7224.79,319480.21
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Temporal,Tonelada,5820000,Caña de azúcar,60.00,0.00,60.00,0,0,0,0
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Temporal,Tonelada,5830000,Semilla de caña de azúcar,6.00,3.00,0.00,168,56,878,147504
2019,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,5230.00,3860.00,0.00,53152.2,13.77,1252.65,66581103.33
2019,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,859.00,859.00,0.00,429.5,0.5,32479.38,13949893.71
2019,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,9.00,9.00,0.00,4.32,0.48,145000,626400
2019,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,76.00,76.00,0.00,47.88,0.63,16372.73,783926.31
2019,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,3020.00,2578.00,442.00,5104.44,1.98,3999.79,20416688.07
2019,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,2019.00,1776.00,243.00,799.2,0.45,29417.7,23510625.84
2019,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,4305.00,3977.00,328.00,7238.14,1.82,3999.04,28945611.39
2019,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,7850000,Naranja,10.00,10.00,0.00,156.2,15.62,2587.48,404164.38
2019,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,190.00,190.00,0.00,2454.8,12.92,1246.37,3059589.08
2019,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,8130000,Papaya,15.00,15.00,0.00,992.25,66.15,4046.13,4014772.49
2019,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,1068.00,1068.00,0.00,480.6,0.45,32750.05,15739674.03
2019,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,52.00,52.00,0.00,24.96,0.48,141984.74,3543939.11
2019,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,73.50,73.50,0.00,33.08,0.45,16372,541585.76
2019,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1797.00,1420.00,377.00,1988,1.4,3999.49,7950986.12
2019,Tabasco,Emiliano Zapata,Sur 18,Balancán,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,1709.00,1709.00,0.00,803.23,0.47,29481.3,23680264.6
2019,Tabasco,Emiliano Zapata,Sur 18,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,1850.00,1850.00,0.00,3330,1.8,3999.61,13318701.3
2019,Tabasco,Emiliano Zapata,Sur 18,Balancán,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,664.00,521.00,0.00,8773.64,16.84,1241.9,10895983.52
2019,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,364.00,364.00,0.00,185.64,0.51,32618.29,6055259.36
2019,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,18.00,18.00,0.00,8.28,0.46,141488.73,1171526.68
2019,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,39.00,39.00,0.00,21.06,0.54,16372.39,344802.53
2019,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,443.00,243.00,200.00,340.2,1.4,3998.78,1360384.96
2019,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,994.00,994.00,0.00,526.82,0.53,29642.24,15616124.88
2019,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,1091.00,1091.00,0.00,1963.8,1.8,3999.77,7854748.33
2019,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,764.00,588.00,0.00,10219.44,17.38,1242.18,12694383.98
2020,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,164.00,164.00,0.00,101.68,0.62,106196.75,10798085.54
2020,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,142.00,142.00,0.00,90.88,0.64,16380,1488614.4
2020,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,2814.00,2767.00,47.00,4703.9,1.7,4004.22,18835450.46
2020,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),12.00,12.00,0.00,123.12,10.26,10250.63,1262057.57
2020,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,6110000,Chile seco,168.00,129.00,39.00,70.95,0.55,123000,8726850
2020,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,2916.00,1876.00,1040.00,3545.64,1.89,4007.85,14210393.27
2020,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7390000,Limón,5.00,5.00,0.00,36.75,7.35,4025.42,147934.19
2020,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7560000,Mango,10.00,10.00,0.00,77.3,7.73,2998.24,231763.95
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Riego,Tonelada,6120000,Chile verde,7.00,7.00,0.00,148.69,21.24,13851.89,2059637.64
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Riego,Tonelada,8970000,Tomate rojo (jitomate),3.00,3.00,0.00,94.5,31.5,12248.39,1157472.86
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,31.00,31.00,0.00,17.98,0.58,106202.66,1909523.83
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,4.00,4.00,0.00,37.8,9.45,14230.84,537925.75
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,148.00,136.00,12.00,103.36,0.76,16381.26,1693167.03
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1425.00,965.00,460.00,1910.7,1.98,4006.7,7655601.69
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,28.00,28.00,0.00,451.36,16.12,3402.8,1535887.81
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,115.00,115.00,0.00,477.25,4.15,3762.09,1795457.45
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Riego,Tonelada,5410000,Arroz palay,930.00,930.00,0.00,7421.4,7.98,4720,35029008
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,6120000,Chile verde,6.00,5.00,1.00,48.7,9.74,19114.81,930891.25
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,1180.00,272.00,908.00,522.24,1.92,4011,2094704.64
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,8710000,Sandía,120.00,120.00,0.00,1968,16.4,3966.74,7806544.32
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,76.00,55.00,21.00,199.1,3.62,3865,769521.5
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,7390000,Limón,9.00,8.00,0.00,73.2,9.15,4025.94,294698.81
2020,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,7850000,Naranja,6.00,6.00,0.00,103.32,17.22,2438.89,251986.11
2020,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,13.00,13.00,0.00,116.8,8.98,13766.08,1607878.26
2020,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,33.00,27.00,6.00,14.04,0.52,16374.22,229894.05
2020,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1560.00,1508.00,52.00,2865.2,1.9,4004.13,11472633.28
2020,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,29.00,29.00,0.00,452.98,15.62,3383.66,1532730.31
2020,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,412.00,412.00,0.00,1635.64,3.97,3679.41,6018190.17
2020,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),4.00,4.00,0.00,46.48,11.62,10244.11,476146.23
2020,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,3250.00,2642.00,608.00,4702.76,1.78,4008.99,18853317.81
2020,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,122.00,122.00,0.00,439.2,3.6,3860,1695312
2020,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,7560000,Mango,60.00,60.00,0.00,407.75,6.8,2855.1,1164167.1
2020,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,27.00,27.00,0.00,307.38,11.38,13471.84,4140972.71
2020,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,228.00,228.00,0.00,132.24,0.58,16387,2167016.88
2020,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,3286.00,3191.00,95.00,8870.98,2.78,4004.23,35521444.25
2020,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,438.00,438.00,0.00,6999.24,15.98,3386.06,23699846.59
2020,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,3972.00,3972.00,0.00,16801.56,4.23,3738.38,62810615.87
